key,de,fr,it
lang_name,Deutsch,Français,Italiano
html_lang,de,fr,it
app_title,Politikfinanzierung Schweiz,Financement de la politique suisse,Finanziamento della politica svizzera
app_subtitle,Wer finanziert die Schweizer Politik?,Qui finance la politique suisse ?,Chi finanzia la politica svizzera?
nav.home,Start,Accueil,Inizio
nav.votes,Abstimmungen,Votations,Votazioni
nav.elections,Wahlen,Élections,Elezioni
nav.parties,Parteien,Partis,Partiti
nav.donors,Zuwendende,Donateurs/trices,Donatori/trici
nav.data,Daten,Données,Dati
nav.menu,Menü öffnen,Ouvrir le menu,Apri il menu
nav.label,Navigation,Navigation,Navigazione
home.title,Wer bezahlt die Schweizer Politik?,Qui paie la politique suisse ?,Chi paga la politica svizzera?
home.lead,"Diese Anwendung macht die offengelegte Finanzierung von Abstimmungs-kampagnen, Wahlkämpfen und Parteien durchsuchbar. Alle Zahlen stammen aus den Offenlegungen bei der Eidgenössischen Finanzkontrolle (EFK) und lassen sich in drei Sprachen erkunden und als CSV herunterladen.","Cette application rend consultable le financement déclaré des campagnes de votation, des campagnes électorales et des partis. Tous les chiffres proviennent des déclarations faites au Contrôle fédéral des finances (CDF) ; ils sont explorables en trois langues et téléchargeables en CSV.","Questa applicazione rende consultabile il finanziamento dichiarato di campagne di votazione, campagne elettorali e partiti. Tutte le cifre provengono dalle comunicazioni al Controllo federale delle finanze (CDF) e sono esplorabili in tre lingue e scaricabili in CSV."
home.explore,"Vier Fragen, vier Einstiege","Quatre questions, quatre entrées","Quattro domande, quattro percorsi"
home.cards.votes.title,Abstimmungen,Votations,Votazioni
home.cards.votes.text,Wie viel Geld das Ja-Lager und das Nein-Lager für eine Vorlage offengelegt haben – und wer es beigesteuert hat.,Combien le camp du oui et le camp du non ont déclaré pour un objet – et qui a apporté cet argent.,Quanto hanno dichiarato il fronte del sì e quello del no per un oggetto – e chi ha versato quel denaro.
home.cards.elections.title,Wahlen,Élections,Elezioni
home.cards.elections.text,"Was für einen Wahlgang offengelegt wurde, aufgeschlüsselt nach Partei und Kanton der unterstützten Kandidaturen.","Ce qui a été déclaré pour un scrutin, ventilé par parti et par canton des candidatures soutenues.","Quanto è stato dichiarato per una tornata elettorale, suddiviso per partito e cantone delle candidature sostenute."
home.cards.parties.title,Parteienfinanzierung,Financement des partis,Finanziamento dei partiti
home.cards.parties.text,Woraus die Einnahmen jeder Partei in einem Kalenderjahr bestehen – und wer ihr Geld gibt.,De quoi se composent les recettes de chaque parti pour une année civile – et qui lui donne de l'argent.,Di cosa sono composte le entrate di ogni partito in un anno civile – e chi gli dà denaro.
home.cards.donors.title,Zuwendende,Donateurs/trices,Donatori/trici
home.cards.donors.text,"Wer am meisten gibt, an wen und für welche Vorlage oder Wahl.","Qui donne le plus, à qui, et pour quel objet ou quel scrutin.","Chi dà di più, a chi e per quale oggetto o tornata elettorale."
home.latest.title,Die jüngste Vorlage,L'objet le plus récent,L'oggetto più recente
home.latest.sub,"Offengelegte Einnahmen der beiden Lager, CHF","Recettes déclarées par les deux camps, CHF","Entrate dichiarate dai due fronti, CHF"
home.latest.open,Diese Abstimmung öffnen,Ouvrir cette votation,Aprire questa votazione
home.downloads_title,Der Datenkatalog,Le catalogue des données,Il catalogo dei dati
home.downloads_text,"Welche konsolidierten Tabellen es gibt, was in ihnen steht und wie gross sie sind – pro Sprache ein vollständiger Datensatz.","Quelles tables consolidées existent, ce qu'elles contiennent et leur taille – un jeu de données complet par langue.","Quali tabelle consolidate esistono, cosa contengono e quanto sono grandi – un set di dati completo per lingua."
home.downloads_link,Alle Tabellen ansehen,Voir toutes les tables,Vedere tutte le tabelle
home.truth_title,Verbindlich ist die EFK,Le CDF fait foi,Fa fede il CDF
home.truth_text,"Massgebend ist ausschliesslich die Website der Eidgenössischen Finanzkontrolle (EFK). Diese Anwendung liest die dort veröffentlichten Daten automatisch ein; dabei können Importfehler entstehen. Wenn Ihnen eine Abweichung auffällt, melden Sie sie uns bitte – wir korrigieren sie.","Seul le site du Contrôle fédéral des finances (CDF) fait foi. Cette application importe automatiquement les données qui y sont publiées, ce qui peut introduire des erreurs d'importation. Si vous constatez un écart, merci de nous le signaler – nous le corrigerons.","Fa fede esclusivamente il sito del Controllo federale delle finanze (CDF). Questa applicazione importa automaticamente i dati pubblicati, operazione che può introdurre errori di importazione. Se notate una discrepanza, segnalatecela: la correggeremo."
home.truth_efk,Zur EFK-Website,Site du CDF,Sito del CDF
home.truth_report,Fehler melden,Signaler une erreur,Segnalare un errore
votes.title,Abstimmungen,Votations,Votazioni
votes.lead,"Für jede Vorlage: was das Ja-Lager und das Nein-Lager an Einnahmen offengelegt haben, wer sie beigesteuert hat, und wie sich die Budgetzahlen zu den definitiven Zahlen verhalten.","Pour chaque objet : les recettes déclarées par le camp du oui et par le camp du non, qui les a apportées, et comment les montants budgétés se comparent aux montants finaux.","Per ogni oggetto: le entrate dichiarate dal fronte del sì e da quello del no, chi le ha versate e come si rapportano gli importi preventivati a quelli finali."
votes.select,Vorlage wählen,Choisir un objet,Scegliere un oggetto
votes.kpi_yes,Ja-Lager,Camp du oui,Fronte del sì
votes.short_yes,Ja,Oui,Sì
votes.short_no,Nein,Non,No
votes.short_budget,Budget,budgété,preventivo
votes.short_final,definitiv,final,finale
votes.kpi_no,Nein-Lager,Camp du non,Fronte del no
votes.kpi_gap,Verhältnis,Rapport,Rapporto
votes.kpi_sub_camp,"offengelegte Einnahmen, CHF","recettes déclarées, CHF","entrate dichiarate, CHF"
votes.gap_even,beide Lager etwa gleichauf,les deux camps à parité,i due fronti sono alla pari
votes.gap_more_yes,mehr für das Ja-Lager,de plus pour le camp du oui,in più per il fronte del sì
votes.gap_more_no,mehr für das Nein-Lager,de plus pour le camp du non,in più per il fronte del no
votes.gap_one_sided,nur ein Lager hat offengelegt,un seul camp a déclaré,ha dichiarato un solo fronte
votes.state_label,Stand der Meldung,État de la déclaration,Stato della comunicazione
votes.state_budget,nur Budgetzahlen,montants budgétés seulement,solo importi preventivati
votes.state_final,definitive Zahlen,montants finaux,importi finali
votes.state_both,Budget und definitive Zahlen,budget et montants finaux,preventivo e importi finali
votes.chart_camps,Offengelegte Einnahmen pro Lager,Recettes déclarées par camp,Entrate dichiarate per fronte
votes.chart_camps_sub,"Ein Balken pro Lager und Meldung, gestapelt nach Komitee. Grau sind immer die Budgetzahlen, in der Lagerfarbe immer die definitiven. Ein Balken fehlt genau dann, wenn dazu nichts offengelegt wurde – eine Vorlage vor dem Urnengang zeigt deshalb nur Budgetzahlen. CHF.","Une barre par camp et par déclaration, empilée par comité. Le gris est toujours le montant budgété, la couleur du camp toujours le montant final. Une barre manque exactement quand rien n'a été déclaré pour elle : un objet avant le scrutin n'affiche donc que des montants budgétés. CHF.","Una barra per fronte e per comunicazione, impilata per comitato. Il grigio è sempre l'importo preventivato, il colore del fronte sempre quello finale. Una barra manca esattamente quando nulla è stato dichiarato: un oggetto prima del voto mostra quindi solo preventivi. CHF."
votes.chart_donors,Wer die beiden Lager finanziert hat,Qui a financé chaque camp,Chi ha finanziato ciascun fronte
votes.chart_donors_sub,"Grösste Zuwendende, eingefärbt nach Lager, CHF","Principaux donateurs/trices, couleur selon le camp, CHF","Principali donatori/trici, colore secondo il fronte, CHF"
votes.other,Übrige,Autres,Altri
votes.tbl_decl,Offenlegungen zu dieser Vorlage,Déclarations relatives à cet objet,Comunicazioni relative a questo oggetto
votes.donations_here,Zuwendungen zu dieser Vorlage,Libéralités liées à cet objet,Liberalità legate a questo oggetto
votes.joint_title,Gemeinsame Offenlegung,Déclaration commune,Comunicazione congiunta
votes.joint_text,"Für diese und mindestens eine weitere Vorlage desselben Abstimmungstags haben Komitees eine gemeinsame Offenlegung eingereicht. Die EFK führt sie unter jeder betroffenen Vorlage, weshalb hier dieselben Beträge ein zweites Mal erscheinen. Wer diese Vorlagen addiert, zählt das Geld doppelt.","Pour cet objet et au moins un autre objet du même scrutin, des comités ont déposé une déclaration commune. Le CDF la rattache à chacun des objets concernés, d'où des montants qui apparaissent ici une seconde fois. Additionner ces objets compte donc cet argent deux fois.","Per questo oggetto e almeno un altro oggetto della stessa votazione i comitati hanno presentato una comunicazione comune. Il CDF la collega a ciascun oggetto interessato, per cui gli stessi importi compaiono qui una seconda volta. Sommare questi oggetti conta quindi il denaro due volte."
elections.title,Wahlen,Élections,Elezioni
